Time	Type	Device name	Error code	Error label
10.03.2020 05:10:56	hard reset	DBN-GSO-L156	0x0	-
10.03.2020 05:06:51	hard reset	LDN-TACT-L052	0x0	-
10.03.2020 05:00:15	hard reset	LDN-FING-L049	0x0	-
10.03.2020 04:50:27	hard reset	HKG-REAL-L152	0x0	-
10.03.2020 04:37:59	hard reset	LDN-REAL-L575	0x0	-
10.03.2020 04:35:06	hard reset	LDN-PEQG-L160	0x0	-
10.03.2020 04:13:54	hard reset	LDN-PWM-L031	0x0	-
10.03.2020 03:57:26	hard reset	LDN-GSO-L090	0x0	-
10.03.2020 02:29:11	hard reset	GUR-REAL-L154	0x0	-
10.03.2020 01:17:43	hard reset	HKG-COMP-L028	0x0	-
10.03.2020 00:39:36	hard reset	NYC-BAAM-L666	0x0	-
09.03.2020 23:40:01	hard reset	NYC-REAL-L833	0x0	-
09.03.2020 23:19:50	hard reset	NYC-COMP-L199	0x0	-
09.03.2020 22:07:34	hard reset	NYC-BXII-L395	0x0	-
09.03.2020 22:03:35	hard reset	NYC-REAL-L775	0x0	-
09.03.2020 22:00:25	hard reset	NYC-BXII-L879	0x0	-
09.03.2020 21:23:44	hard reset	HKG-PEQG-L126	0x0	-
09.03.2020 21:22:44	hard reset	NYC-BAAM-L958	0x0	-
09.03.2020 21:09:33	hard reset	HKG-REAL-L138	0x0	-
09.03.2020 20:53:26	hard reset	NYC-TACT-L098	0x0	-
09.03.2020 20:36:33	hard reset	NYC-BISG-L065	0x0	-
09.03.2020 20:23:44	hard reset	TOK-PEQG-L006	0x0	-
09.03.2020 20:10:51	hard reset	NYC-PEQG-L715	0x0	-
09.03.2020 20:07:06	hard reset	NYC-REAL-L065	0x0	-
09.03.2020 19:54:00	hard reset	NYC-REAL-L591	0x0	-
09.03.2020 19:43:34	hard reset	NYC-REAL-L910	0x0	-
09.03.2020 19:05:34	hard reset	NYC-INFR-L073	0x0	-
09.03.2020 18:39:22	hard reset	NYC-TACT-L180	0x0	-
09.03.2020 18:08:06	hard reset	ZOOM-NEW-TC3FX2	0x0	-
09.03.2020 17:22:12	hard reset	NYC-GSO-L568	0x0	-
09.03.2020 17:17:37	hard reset	DBN-GSO-L148	0x0	-
09.03.2020 17:12:18	hard reset	LDN-PORT-L004	0x0	-
09.03.2020 16:45:16	hard reset	NYC-FING-L700	0x0	-
09.03.2020 16:44:28	hard reset	NYC-REAL-L956	0x0	-
09.03.2020 16:40:48	hard reset	HUS-GSO-L072	0x0	-
09.03.2020 16:33:49	hard reset	NYC-BXII-L587	0x0	-
09.03.2020 16:24:53	hard reset	NYC-INFR-L061	0x0	-
09.03.2020 15:04:44	hard reset	LDN-REAL-L533	0x0	-
09.03.2020 14:56:13	hard reset	NYC-TACT-L130	0x0	-
09.03.2020 14:32:18	hard reset	NYC-REAL-L907	0x0	-
09.03.2020 14:22:47	hard reset	LDN-REAL-L523	0x0	-
09.03.2020 14:22:05	hard reset	NYC-HUMN-L126	0x0	-
09.03.2020 14:19:26	hard reset	LDN-REAL-L643	0x0	-
09.03.2020 14:11:05	hard reset	NYC-PORT-L048	0x0	-
09.03.2020 14:05:19	hard reset	TOK-IRBD-L014	0x0	-
09.03.2020 14:02:51	hard reset	NYC-GSO-L263	0x0	-
09.03.2020 14:00:14	hard reset	LDN-REAL-L521	0x0	-
09.03.2020 13:58:09	hard reset	LDN-REAL-L555	0x0	-
09.03.2020 13:30:26	hard reset	NYC-GSO-L454	0x0	-
09.03.2020 13:22:33	hard reset	NYC-BAAM-L780	0x0	-
09.03.2020 13:21:44	hard reset	NYC-FING-L440	0x0	-
09.03.2020 13:15:13	hard reset	NYC-FING-L413	0x0	-
09.03.2020 13:14:23	hard reset	NYC-ERSG-L049	0x0	-
09.03.2020 13:13:17	hard reset	HUS-GSO-L071	0x0	-
09.03.2020 13:11:52	hard reset	MUM-PEQG-L086	0x0	-
09.03.2020 13:10:03	hard reset	NYC-PEQG-L724	0x0	-
09.03.2020 12:55:38	hard reset	LDN-40BS-07-BER	0x0	-
09.03.2020 12:55:37	hard reset	NYC-GCS-L140	0x0	-
09.03.2020 12:50:54	hard reset	NYC-GSO-L263	0x0	-
09.03.2020 12:44:37	hard reset	GUR-BXII-L218	0x0	-
09.03.2020 12:34:18	hard reset	NYC-FING-W854	0x0	-
09.03.2020 12:31:45	hard reset	NYC-BXII-L794	0x0	-
09.03.2020 12:30:35	hard reset	LDN-TACT-L067	0x0	-
09.03.2020 12:23:26	hard reset	DBN-GSO-L163	0x0	-
09.03.2020 12:19:16	hard reset	GUR-BXII-L533	0x0	-
09.03.2020 12:17:11	hard reset	NYC-TACT-L139	0x0	-
09.03.2020 12:09:17	hard reset	NYC-PORT-L022	0x0	-
09.03.2020 12:05:38	hard reset	GUR-BXII-L507	0x0	-
09.03.2020 12:01:07	hard reset	GUR-BXII-L546	0x0	-
09.03.2020 11:54:54	hard reset	NYC-INFR-L017	0x0	-
09.03.2020 11:52:16	hard reset	GUR-BXII-L507	0x0	-
09.03.2020 11:40:50	hard reset	NYC-HUMN-L076	0x0	-
09.03.2020 11:38:36	hard reset	GUR-BXII-L507	0x0	-
09.03.2020 11:21:15	hard reset	NYC-REAL-L952	0x0	-
09.03.2020 11:12:57	hard reset	TOK-REAL-L068	0x0	-
09.03.2020 11:02:30	hard reset	GUR-FING-L237	0x0	-
09.03.2020 10:54:22	hard reset	NYC-REAL-L887	0x0	-
09.03.2020 10:50:28	hard reset	NYC-STPG-L070	0x0	-
09.03.2020 10:48:46	hard reset	NYC-GSO-L263	0x0	-
09.03.2020 10:46:19	hard reset	NYC-GSO-L491	0x0	-
09.03.2020 10:42:45	hard reset	NYC-REAL-L769	0x0	-
09.03.2020 10:39:55	hard reset	NYC-REAL-L986	0x0	-
09.03.2020 10:34:03	hard reset	SIN-REAL-L065	0x0	-
09.03.2020 10:30:13	hard reset	NYC-GSO-L546	0x0	-
09.03.2020 10:16:37	hard reset	HUS-GSO-L068	0x0	-
09.03.2020 10:07:35	hard reset	NYC-GSO-L364	0x0	-
09.03.2020 10:07:32	hard reset	GUR-FING-L160	0x0	-
09.03.2020 10:05:42	hard reset	NYC-SIG-L045	0x0	-
09.03.2020 10:05:17	hard reset	NYC-REAL-L633	0x0	-
09.03.2020 09:54:27	hard reset	NYC-TEMP-L057	0x0	-
09.03.2020 09:52:52	hard reset	NYC-BXII-L1078	0x0	-
09.03.2020 09:51:45	hard reset	NYC-PODS-L007	0x0	-
09.03.2020 09:51:26	hard reset	NYC-BAAM-L015	0x0	-
09.03.2020 09:51:03	hard reset	NYC-FING-L586	0x0	-
09.03.2020 09:47:22	hard reset	NYC-REAL-L835	0x0	-
09.03.2020 09:45:58	hard reset	NYC-PODS-L007	0x0	-
09.03.2020 09:45:27	hard reset	NYC-BXII-L1031	0x0	-
09.03.2020 09:43:57	hard reset	NYC-PODS-L007	0x0	-
09.03.2020 09:42:54	hard reset	NYC-BXII-L853	0x0	-
09.03.2020 09:41:39	hard reset	LDN-REAL-L564	0x0	-
09.03.2020 09:38:30	hard reset	NYC-STPG-L073	0x0	-
09.03.2020 09:35:49	hard reset	NYC-HUMN-L117	0x0	-
09.03.2020 09:35:08	hard reset	NYC-TEMP-L057	0x0	-
09.03.2020 09:30:42	hard reset	NYC-REAL-L906	0x0	-
09.03.2020 09:30:38	hard reset	NYC-STPG-L137	0x0	-
09.03.2020 09:29:11	hard reset	NYC-BXII-L106	0x0	-
09.03.2020 09:28:06	hard reset	NYC-BXII-L677	0x0	-
09.03.2020 09:27:37	hard reset	NYC-PEQG-L693	0x0	-
09.03.2020 09:23:25	hard reset	NYC-BXII-L252	0x0	-
09.03.2020 09:22:43	hard reset	NYC-BXII-L200	0x0	-
09.03.2020 09:20:31	hard reset	NYC-FING-L462	0x0	-
09.03.2020 09:11:27	hard reset	NYC-GSO-L506	0x0	-
09.03.2020 09:08:15	hard reset	NYC-TACT-L159	0x0	-
09.03.2020 09:07:20	hard reset	NYC-HUMN-L167	0x0	-
09.03.2020 09:05:58	hard reset	NYC-FING-L710	0x0	-
09.03.2020 09:04:05	hard reset	NYC-REAL-L833	0x0	-
09.03.2020 08:59:21	hard reset	NYC-REAL-L855	0x0	-
09.03.2020 08:59:17	hard reset	NYC-PORT-L022	0x0	-
09.03.2020 08:54:32	hard reset	NYC-BAAM-L819	0x0	-
09.03.2020 08:52:18	hard reset	SIN-REAL-L088	0x0	-
09.03.2020 08:51:18	hard reset	NYC-FING-L674	0x0	-
09.03.2020 08:50:02	hard reset	NYC-ERSG-L072	0x0	-
09.03.2020 08:48:13	hard reset	NYC-BAAM-L079	0x0	-
09.03.2020 08:44:42	hard reset	NYC-BISG-L025	0x0	-
09.03.2020 08:42:23	hard reset	NYC-BXII-L420	0x0	-
09.03.2020 08:42:19	hard reset	GUR-FING-L293	0x0	-
09.03.2020 08:42:03	hard reset	MUM-REAL-L106	0x0	-
09.03.2020 08:37:58	hard reset	GUR-FING-L293	0x0	-
09.03.2020 08:37:51	hard reset	NYC-GSO-L248	0x0	-
09.03.2020 08:36:59	hard reset	NYC-ERSG-L072	0x0	-
09.03.2020 08:35:48	hard reset	NYC-GSO-L347	0x0	-
09.03.2020 08:31:44	hard reset	NYC-HUMN-L173	0x0	-
09.03.2020 08:30:45	hard reset	NYC-FING-L705	0x0	-
09.03.2020 08:27:41	hard reset	NYC-FACL-L047	0x0	-
09.03.2020 08:26:52	hard reset	GUR-FING-L311	0x0	-
09.03.2020 08:21:54	hard reset	GUR-BXII-W248	0x0	-
09.03.2020 08:20:27	hard reset	NYC-PEQG-L681	0x0	-
09.03.2020 08:20:20	hard reset	NYC-BXII-L975	0x0	-
09.03.2020 08:18:29	hard reset	NYC-GSO-L187	0x0	-
09.03.2020 08:15:48	hard reset	MUM-PEQG-L083	0x0	-
09.03.2020 08:14:02	hard reset	NYC-GSO-L465	0x0	-
09.03.2020 08:12:41	hard reset	NYC-GSO-L350	0x0	-
09.03.2020 08:09:09	hard reset	NYC-REAL-L681	0x0	-
09.03.2020 08:04:01	hard reset	GUR-BXII-L296	0x0	-
09.03.2020 07:57:09	hard reset	NYC-GSO-L262	0x0	-
09.03.2020 07:26:15	hard reset	NYC-BXII-L517	0x0	-
09.03.2020 07:19:46	hard reset	NYC-HUMN-L140	0x0	-
09.03.2020 07:05:15	hard reset	NYC-GCS-L124	0x0	-
09.03.2020 06:46:29	hard reset	LDN-PEQG-L123	0x0	-
09.03.2020 06:38:37	hard reset	MAD-REAL-L002	0x0	-
09.03.2020 06:34:56	hard reset	GUR-BXII-L262	0x0	-
09.03.2020 06:32:41	hard reset	SIN-TACT-L039	0x0	-
09.03.2020 06:23:45	hard reset	LDN-REAL-L625	0x0	-
09.03.2020 06:17:38	hard reset	LDN-COMP-L032	0x0	-
09.03.2020 06:15:44	hard reset	LDN-REAL-L625	0x0	-
09.03.2020 06:12:51	hard reset	LDN-PEQG-L161	0x0	-
09.03.2020 06:10:59	hard reset	LDN-REAL-L572	0x0	-
09.03.2020 06:09:47	hard reset	LDN-TACT-L052	0x0	-
09.03.2020 06:05:44	hard reset	LDN-IRBD-L028	0x0	-
09.03.2020 06:02:01	hard reset	LDN-TACT-L048	0x0	-
09.03.2020 05:57:09	hard reset	GUR-BXII-L389	0x0	-
09.03.2020 05:49:02	hard reset	DBN-GSO-L168	0x0	-
09.03.2020 05:44:59	hard reset	GUR-BXII-L467	0x0	-
09.03.2020 05:39:50	hard reset	NYC-BAAM-L886	0x0	-
09.03.2020 05:39:42	hard reset	SIN-PEQG-L042	0x0	-
09.03.2020 05:27:30	hard reset	LDN-GSO-L047	0x0	-
09.03.2020 05:24:23	hard reset	LDN-LOAN-L290	0x0	-
09.03.2020 05:23:14	hard reset	LDN-REAL-L614	0x0	-
09.03.2020 05:23:00	hard reset	LDN-PEQG-L131	0x0	-
09.03.2020 05:19:29	hard reset	LDN-REAL-L682	0x0	-
09.03.2020 05:16:02	hard reset	GUR-FING-L160	0x0	-
09.03.2020 05:11:14	hard reset	LDN-REAL-L700	0x0	-
09.03.2020 05:08:21	hard reset	LDN-BAAM-L112	0x0	-
09.03.2020 05:06:08	hard reset	LDN-HUMN-L039	0x0	-
09.03.2020 05:05:09	hard reset	GUR-REAL-L097	0x0	-
09.03.2020 05:04:25	hard reset	LDN-PWM-L021	0x0	-
09.03.2020 05:04:20	hard reset	LDN-REAL-L669	0x0	-
09.03.2020 05:04:14	hard reset	LDN-IRBD-L023	0x0	-
09.03.2020 05:02:04	hard reset	MUM-REAL-L122	0x0	-
09.03.2020 05:00:14	hard reset	LDN-REAL-L618	0x0	-
09.03.2020 04:56:03	hard reset	LDN-TACT-L052	0x0	-
09.03.2020 04:55:54	hard reset	LDN-BAAM-L112	0x0	-
09.03.2020 04:40:44	hard reset	LDN-REAL-L520	0x0	-
09.03.2020 04:38:41	hard reset	LDN-ERSG-L009	0x0	-
09.03.2020 04:34:20	hard reset	GUR-FING-L147	0x0	-
09.03.2020 04:24:29	hard reset	LDN-REAL-L663	0x0	-
09.03.2020 03:53:07	hard reset	SHA-PEQG-W011	0x0	-
09.03.2020 03:51:49	hard reset	GUR-BXII-L217	0x0	-
09.03.2020 02:35:25	hard reset	GUR-FING-L291	0x0	-
09.03.2020 02:27:08	hard reset	SHG-REAL-L012	0x0	-
09.03.2020 02:14:20	hard reset	GUR-REAL-L108	0x0	-
09.03.2020 01:23:19	hard reset	GUR-BXII-L507	0x0	-
09.03.2020 01:17:23	hard reset	GUR-REAL-L142	0x0	-
09.03.2020 00:25:58	hard reset	MUM-PEQG-L084	0x0	-
09.03.2020 00:16:13	hard reset	GUR-BXII-L476	0x0	-
09.03.2020 00:06:34	hard reset	NYC-REAL-L900	0x0	-
08.03.2020 23:51:33	hard reset	GUR-BXII-L495	0x0	-
08.03.2020 23:17:22	hard reset	NYC-REAL-L741	0x0	-
08.03.2020 22:33:41	hard reset	NYC-PEQG-L681	0x0	-
08.03.2020 22:25:01	hard reset	NYC-BAAM-L888	0x0	-
08.03.2020 21:58:09	hard reset	SHG-REAL-L012	0x0	-
08.03.2020 21:57:21	hard reset	GUR-BXII-L242	0x0	-
08.03.2020 21:37:31	hard reset	GUR-BXII-L349	0x0	-
08.03.2020 21:15:22	hard reset	HKG-FING-L011	0x0	-
08.03.2020 21:13:42	hard reset	NYC-GCS-L116	0x0	-
08.03.2020 21:12:36	hard reset	NYC-REAL-L886	0x0	-
08.03.2020 20:45:17	hard reset	HKG-TACT-L001	0x0	-
08.03.2020 20:08:51	hard reset	HKG-PEQG-L127	0x0	-
08.03.2020 19:23:48	hard reset	NYC-GSO-L234	0x0	-
08.03.2020 19:20:53	hard reset	NYC-PEQG-L855	0x0	-
08.03.2020 19:07:31	hard reset	NYC-REAL-L827	0x0	-
08.03.2020 19:06:54	hard reset	NYC-FING-L524	0x0	-
08.03.2020 18:50:44	hard reset	NYC-STPG-L092	0x0	-
08.03.2020 18:40:50	hard reset	NYC-PWM-L076	0x0	-
08.03.2020 18:14:50	hard reset	NYC-BXII-L731	0x0	-
08.03.2020 17:38:16	hard reset	NYC-BAAM-L852	0x0	-
08.03.2020 17:25:44	hard reset	NYC-BXII-L804	0x0	-
08.03.2020 17:14:28	hard reset	NYC-PEQG-L783	0x0	-
08.03.2020 16:24:11	hard reset	NYC-PEQG-L785	0x0	-
08.03.2020 16:22:30	hard reset	NYC-REAL-L900	0x0	-
08.03.2020 16:18:05	hard reset	NYC-TACT-L098	0x0	-
08.03.2020 16:08:37	hard reset	NYC-BXII-L774	0x0	-
08.03.2020 15:49:51	hard reset	LDN-REAL-L624	0x0	-
08.03.2020 15:46:42	hard reset	NYC-GSO-L260	0x0	-
08.03.2020 15:22:28	hard reset	NYC-REAL-L594	0x0	-
08.03.2020 15:03:59	hard reset	HUS-GSO-L065	0x0	-
08.03.2020 14:34:23	hard reset	NYC-BXII-L671	0x0	-
08.03.2020 14:31:50	hard reset	GUR-BXII-L467	0x0	-
08.03.2020 14:07:41	hard reset	LDN-GSO-L047	0x0	-
08.03.2020 13:55:36	hard reset	CAM-CLAR-L029	0x0	-
08.03.2020 13:34:50	hard reset	NYC-REAL-L827	0x0	-
08.03.2020 13:32:35	hard reset	NYC-GSO-L192	0x0	-
08.03.2020 13:16:07	hard reset	LDN-REAL-L607	0x0	-
08.03.2020 13:15:24	hard reset	GUR-BXII-L453	0x0	-
08.03.2020 13:11:24	hard reset	NYC-GSO-L258	0x0	-
08.03.2020 13:03:13	hard reset	GUR-REAL-L106	0x0	-
08.03.2020 12:54:34	hard reset	MUM-REAL-L106	0x0	-
08.03.2020 12:30:28	hard reset	LDN-REAL-L691	0x0	-
08.03.2020 12:12:17	hard reset	NYC-GSO-L192	0x0	-
08.03.2020 12:10:38	hard reset	NYC-GSO-L283	0x0	-
08.03.2020 11:48:14	hard reset	NYC-GSO-L475	0x0	-
08.03.2020 11:38:08	hard reset	MUM-PEQG-L086	0x0	-
08.03.2020 11:03:10	hard reset	NYC-PEQG-L681	0x0	-
08.03.2020 10:34:43	hard reset	NYC-BAAM-L871	0x0	-
08.03.2020 10:24:26	hard reset	NYC-BXII-L714	0x0	-
08.03.2020 09:41:27	hard reset	GUR-FING-L250	0x0	-
08.03.2020 09:35:24	hard reset	NYC-REAL-L780	0x0	-
08.03.2020 08:46:53	hard reset	NYC-GSO-L250	0x0	-
08.03.2020 08:24:38	hard reset	NYC-BXII-L304	0x0	-
08.03.2020 07:55:30	hard reset	HKG-PEQG-L125	0x0	-
08.03.2020 06:41:34	hard reset	NYC-REAL-L900	0x0	-
08.03.2020 06:33:21	hard reset	GUR-FING-L263	0x0	-
08.03.2020 06:08:31	hard reset	HKG-PEQG-L116	0x0	-
08.03.2020 06:03:03	hard reset	NYC-GSO-L350	0x0	-
08.03.2020 05:56:21	hard reset	GUR-FING-L240	0x0	-
08.03.2020 04:56:29	hard reset	LDN-GSO-L056	0x0	-
08.03.2020 04:32:41	hard reset	GUR-COE-FLOORUN	0x0	-
08.03.2020 03:26:21	hard reset	SHG-REAL-L001	0x0	-
08.03.2020 00:56:37	hard reset	GUR-COE-FLOORUN	0x0	-
07.03.2020 23:40:25	hard reset	GUR-COE-FLOORUN	0x0	-
07.03.2020 23:29:00	hard reset	GUR-BXII-L540	0x0	-
07.03.2020 22:01:23	hard reset	MUM-REAL-L079	0x0	-
07.03.2020 20:09:43	hard reset	NYC-REAL-L741	0x0	-
07.03.2020 20:08:18	hard reset	NYC-GSO-L454	0x0	-
07.03.2020 17:28:37	hard reset	NYC-FING-L569	0x0	-
07.03.2020 16:55:04	hard reset	NYC-CONF-W214	0x0	-
07.03.2020 16:48:13	hard reset	NYC-CONF-W165	0x0	-
07.03.2020 16:45:58	hard reset	NYC-BAAM-W028	0x0	-
07.03.2020 16:44:23	hard reset	NYC-BAAM-W1038	0x0	-
07.03.2020 16:00:16	hard reset	LDN-REAL-L626	0x0	-
07.03.2020 15:23:59	hard reset	NYC-FING-L538	0x0	-
07.03.2020 15:10:28	hard reset	NYC-INFR-L019	0x0	-
07.03.2020 12:12:58	hard reset	NYC-BAAM-L871	0x0	-
07.03.2020 12:12:54	hard reset	NYC-GSO-L187	0x0	-
07.03.2020 12:00:19	hard reset	NYC-FING-L400	0x0	-
07.03.2020 11:42:30	hard reset	NYC-BAAM-L871	0x0	-
07.03.2020 11:02:29	hard reset	NYC-BXII-L581	0x0	-
07.03.2020 10:41:30	hard reset	NYC-PWM-L076	0x0	-
07.03.2020 10:18:26	hard reset	NYC-PEQG-L681	0x0	-
07.03.2020 09:55:59	hard reset	NYC-PEQG-L693	0x0	-
07.03.2020 09:23:21	hard reset	LDN-PEQG-L158	0x0	-
07.03.2020 09:22:09	hard reset	LDN-ERSG-L007	0x0	-
07.03.2020 09:03:46	hard reset	MUM-REAL-L079	0x0	-
07.03.2020 09:03:14	hard reset	MUM-GCS-L013	0x0	-
07.03.2020 08:25:46	hard reset	NYC-GSO-L168	0x0	-
07.03.2020 06:53:18	hard reset	NYC-FING-L385	0x0	-
07.03.2020 06:25:49	hard reset	MUM-PEQG-L081	0x0	-
07.03.2020 06:10:35	hard reset	MUM-REAL-L110	0x0	-
07.03.2020 05:06:11	hard reset	LDN-REAL-L474	0x0	-
07.03.2020 03:53:56	hard reset	LDN-PORT-L004	0x0	-
07.03.2020 03:32:43	hard reset	MUM-REAL-L079	0x0	-
07.03.2020 03:06:27	hard reset	GUR-FING-L168	0x0	-
07.03.2020 02:46:08	hard reset	NYC-BXII-L272	0x0	-
06.03.2020 22:09:01	hard reset	NYC-GSO-L231	0x0	-
06.03.2020 21:44:12	hard reset	NYC-BXII-L371	0x0	-
06.03.2020 21:35:43	hard reset	HKG-REAL-L143	0x0	-
06.03.2020 20:35:08	hard reset	TOK-LOAN-L031	0x0	-
06.03.2020 20:04:52	hard reset	HKG-REAL-L185	0x0	-
06.03.2020 18:59:12	hard reset	NYC-TACT-L149	0x0	-
06.03.2020 18:38:29	hard reset	NYC-FING-L518	0x0	-
06.03.2020 18:28:15	hard reset	NYC-COMP-L144	0x0	-
06.03.2020 17:57:51	hard reset	NYC-REAL-L741	0x0	-
06.03.2020 17:54:23	hard reset	NYC-BXII-L876	0x0	-
06.03.2020 17:32:14	hard reset	NYC-BAAM-L880	0x0	-
06.03.2020 16:59:03	hard reset	NYC-TACT-L111	0x0	-
06.03.2020 16:57:24	hard reset	NYC-GSO-L115	0x0	-
06.03.2020 16:32:37	hard reset	NYC-PWM-L095	0x0	-
06.03.2020 16:28:55	hard reset	BX-1S6THR2	0x0	-
06.03.2020 16:23:16	hard reset	NYC-FING-L433	0x0	-
06.03.2020 15:55:41	hard reset	LDN-REAL-L665	0x0	-
06.03.2020 15:30:09	hard reset	NYC-GCS-W022	0x0	-
06.03.2020 14:41:58	hard reset	LDN-REAL-L443	0x0	-
06.03.2020 14:33:17	hard reset	NYC-REAL-L115	0x0	-
06.03.2020 14:15:50	hard reset	NYC-BAAM-L819	0x0	-
06.03.2020 14:12:17	hard reset	NYC-TACT-L153	0x0	-
06.03.2020 13:55:40	hard reset	GUR-BXII-L458	0x0	-
06.03.2020 13:42:59	hard reset	NYC-BAAM-L819	0x0	-
06.03.2020 13:39:56	hard reset	NYC-COMP-L135	0x0	-
06.03.2020 13:26:07	hard reset	NYC-FING-L569	0x0	-
06.03.2020 12:50:50	hard reset	NYC-PWM-L199	0x0	-
06.03.2020 12:05:36	hard reset	MUM-REAL-L106	0x0	-
06.03.2020 11:48:55	hard reset	LDN-GSO-L066	0x0	-
06.03.2020 11:42:43	hard reset	NYC-COMP-L174	0x0	-
06.03.2020 11:39:25	hard reset	MUM-REAL-L106	0x0	-
06.03.2020 11:32:13	hard reset	NYC-BXII-L195	0x0	-
06.03.2020 11:20:46	hard reset	NYC-FING-L593	0x0	-
06.03.2020 11:20:44	hard reset	NYC-BXII-L791	0x0	-
06.03.2020 10:42:09	hard reset	NYC-STPG-L149	0x0	-
06.03.2020 10:30:54	hard reset	LDN-TACT-L052	0x0	-
06.03.2020 10:16:39	hard reset	NYC-LOAN-L955	0x0	-
06.03.2020 10:13:41	hard reset	NYC-PEQG-L693	0x0	-
06.03.2020 10:07:33	hard reset	NYC-BISG-L027	0x0	-
